 	 nAnaka-mArgaH/kAvyam/
१०२ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/6_nirvANa-prakaraNam/2/102/
१०३ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/3_utpattiprakaraNam/103/
१०३ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/6_nirvANa-prakaraNam/1/103/
१०३ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/6_nirvANa-prakaraNam/2/103/
१०४ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/3_utpattiprakaraNam/104/
१०४ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/6_nirvANa-prakaraNam/1/104/
१०४ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/6_nirvANa-prakaraNam/2/104/
१०५ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/3_utpattiprakaraNam/105/
१०५ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/6_nirvANa-prakaraNam/1/105/
१०५ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/6_nirvANa-prakaraNam/2/105/
१०६ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/3_utpattiprakaraNam/106/
१०६ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/6_nirvANa-prakaraNam/1/106/
१०६ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/6_nirvANa-prakaraNam/2/106/
१०७ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/3_utpattiprakaraNam/107/
१०७ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/6_nirvANa-prakaraNam/1/107/
१०७ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/6_nirvANa-prakaraNam/2/107/
१०८ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/3_utpattiprakaraNam/108/
१०८ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/6_nirvANa-prakaraNam/1/108/
१०८ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/6_nirvANa-prakaraNam/2/108/
१०९ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/3_utpattiprakaraNam/109/
१०९ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/6_nirvANa-prakaraNam/2/109/
११ 	 shAnkara-darshanam/kAvaym/padyam/shankara-digvijayaH/mAdhavIyaH/sarva-prastutiH/11/
११ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/1_vairAgya-prakaraNam/11/
११ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/2_mumuxu-vyavahAra-prakaraNam/11/
११ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/4_sthiti-prakaraNam/11/
११ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/5_upashama-prakaraNam/11/
11 ENCOUNTER WITH THE FIERCE BHAIRAVA 	 shAnkara-darshanam/kAvaym/padyam/shankara-digvijayaH/mAdhavIyaH/en_tapasyAnanda/11_ENCOUNTER_WITH_THE_FIERCE_BHAIRAVA/
11 None 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/thibaut/1/1/11/
11 None 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/thibaut/1/2/11/
11 None 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/thibaut/1/3/11/
11 None 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/thibaut/1/4/11/
11 None 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/thibaut/2/1/11/
11 None 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/thibaut/2/2/11/
11 None 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/thibaut/2/3/11/
11 None 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/thibaut/2/4/11/
11 None 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/thibaut/3/1/11/
11 None 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/thibaut/3/2/11/
11 None 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/thibaut/3/3/11/
11 None 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/thibaut/3/4/11/
11 None 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/thibaut/4/1/11/
11 None 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/thibaut/4/2/11/
11 None 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/thibaut/4/3/11/
11 None 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/thibaut/4/4/11/
११ अनारब्धाधिकरणम् 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/mUlam/4/1/11_anArabdhAdhikaraNam/
११ अनारब्धाधिकरणम् 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/sarva-prastutiH/04/01/11_anArabdhAdhikaraNam/
११ आत्माधिकरणम् 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/mUlam/2/3/11_AtmAdhikaraNam/
११ आत्माधिकरणम् 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/sarva-prastutiH/02/03/11_AtmAdhikaraNam/
११ आधिकारिकाधिकरणम् 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/mUlam/3/4/11_AdhikArikAdhikaraNam/
११ आधिकारिकाधिकरणम् 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/sarva-prastutiH/03/04/11_AdhikArikAdhikaraNam/
११ गुरु तेघ-बहादुर 	 nAnaka-mArgaH/guru-granthaH/sarva-prastutiH/02_rAga/04_AsA/11_guru_tegha-bahAdura/
११ गुरु नानक छंत 	 nAnaka-mArgaH/guru-granthaH/sarva-prastutiH/02_rAga/03_gau.DI/11_guru_nAnaka_ChaMta/
११ जैतसरी 	 nAnaka-mArgaH/guru-granthaH/sarva-prastutiH/02_rAga/11_jaitasarI/
११ ज्ञानाष्टकम् 	 aShTAvakra-gItA/sarva-prastutiH/11_jnAnAShTakam/
११ ज्योतिरधिकरणम् 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/mUlam/1/3/11_jyotiradhikaraNam/
११ ज्योतिरधिकरणम् 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/sarva-prastutiH/01/03/11_jyotiradhikaraNam/
११ दक्षिणायनाधिकरणम् 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/mUlam/4/2/11_daxiNAyanAdhikaraNam/
११ दक्षिणायनाधिकरणम् 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/sarva-prastutiH/04/02/11_daxiNAyanAdhikaraNam/
११ निरुक्तोपनिषत् 	 upaniShat/aDyAr-sankalanam/11_niruktopaniShat/
११ प्रतर्दनाधिकरणम् 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/mUlam/1/1/11_pratardanAdhikaraNam/
११ प्रतर्दनाधिकरणम् 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/sarva-prastutiH/01/01/11_pratardanAdhikaraNam/
११ प्रयोजनवत्त्वाधिकरणम् 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/mUlam/2/1/11_prayojanavattvAdhikaraNam/
११ प्रयोजनवत्त्वाधिकरणम् 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/sarva-prastutiH/02/01/11_prayojanavattvAdhikaraNam/
११ सम्बन्धाधिकरणम् 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/mUlam/3/3/11_sambandhAdhikaraNam/
११ सम्बन्धाधिकरणम् 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/sarva-prastutiH/03/03/11_sambandhAdhikaraNam/
೧೧ ಜ್ಞಾನ ಮತ್ತು ಸಿದ್ಧಿಯ ಹೋಲಿಕೆಗಳು 	 shAnkara-darshanam/tattvam/articles/satyanArAyaNa-shAstrI/garaNi-rAdhAkRShNaH/ramaNa/ramaNa_gItA/11_jnAna_mattu_siddhiya_hOlikegaLu/
೧೧ ಪರಮಾತ್ಮನಲ್ಲಿ ಶರಣಾಗ ಬೇಕು 	 shAnkara-darshanam/tattvam/articles/satyanArAyaNa-shAstrI/garaNi-rAdhAkRShNaH/ramaNa/ramaNa_maharShigaLoDane_saMvAda/11_paramAtmanalli_sharaNAga_bEku/
11: Wisdom 	 shAnkara-darshanam/tattvam/articles/satyanArAyaNa-shAstrI/garaNi-rAdhAkRShNaH/english-articles/Ashtavakra_Samhita/11_Wisdom/
११० 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/3_utpattiprakaraNam/110/
११० 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/6_nirvANa-prakaraNam/1/110/
११० 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/6_nirvANa-prakaraNam/2/110/
१११ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/3_utpattiprakaraNam/111/
१११ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/6_nirvANa-prakaraNam/1/111/
१११ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/6_nirvANa-prakaraNam/2/111/
११२ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/3_utpattiprakaraNam/112/
११२ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/6_nirvANa-prakaraNam/1/112/
११२ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/6_nirvANa-prakaraNam/2/112/
११३ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/3_utpattiprakaraNam/113/
११३ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/6_nirvANa-prakaraNam/1/113/
११३ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/6_nirvANa-prakaraNam/2/113/
११४ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/3_utpattiprakaraNam/114/
११४ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/6_nirvANa-prakaraNam/1/114/
११४ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/6_nirvANa-prakaraNam/2/114/
११५ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/3_utpattiprakaraNam/115/
११५ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/6_nirvANa-prakaraNam/1/115/
११५ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/6_nirvANa-prakaraNam/2/115/
११६ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/3_utpattiprakaraNam/116/
११६ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/6_nirvANa-prakaraNam/1/116/
११६ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/6_nirvANa-prakaraNam/2/116/
११७ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/3_utpattiprakaraNam/117/
११७ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/6_nirvANa-prakaraNam/1/117/
११७ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/6_nirvANa-prakaraNam/2/117/
११८ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/3_utpattiprakaraNam/118/
११८ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/6_nirvANa-prakaraNam/1/118/
११८ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/6_nirvANa-prakaraNam/2/118/
११९ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/3_utpattiprakaraNam/119/
११९ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/6_nirvANa-prakaraNam/1/119/
११९ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/6_nirvANa-prakaraNam/2/119/
१२ 	 shAnkara-darshanam/kAvaym/padyam/shankara-digvijayaH/mAdhavIyaH/sarva-prastutiH/12/
१२ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/1_vairAgya-prakaraNam/12/
१२ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/2_mumuxu-vyavahAra-prakaraNam/12/
१२ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/4_sthiti-prakaraNam/12/
१२ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/5_upashama-prakaraNam/12/
12 None 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/thibaut/1/1/12/
12 None 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/thibaut/1/2/12/
12 None 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/thibaut/1/3/12/
12 None 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/thibaut/1/4/12/
12 None 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/thibaut/2/1/12/
12 None 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/thibaut/2/3/12/
12 None 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/thibaut/2/4/12/
12 None 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/thibaut/3/1/12/
12 None 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/thibaut/3/2/12/
12 None 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/thibaut/3/3/12/
12 None 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/thibaut/3/4/12/
12 None 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/thibaut/4/1/12/
12 None 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/thibaut/4/2/12/
12 None 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/thibaut/4/3/12/
12 None 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/thibaut/4/4/12/
12 THE COMING OF SOME DISCIPLES 	 shAnkara-darshanam/kAvaym/padyam/shankara-digvijayaH/mAdhavIyaH/en_tapasyAnanda/12_THE_COMING_OF_SOME_DISCIPLES/
१२ अग्निहोत्राद्यधिकरणम् 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/mUlam/4/1/12_agnihotrAdyadhikaraNam/
१२ अग्निहोत्राद्यधिकरणम् 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/sarva-prastutiH/04/01/12_agnihotrAdyadhikaraNam/
१२ अर्थान्तरत्वादिव्यपदेशाधिकरणम् 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/mUlam/1/3/12_arthAntaratvAdivyapadeshAdhikaraNam/
१२ अर्थान्तरत्वादिव्यपदेशाधिकरणम् 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/sarva-prastutiH/01/03/12_arthAntaratvAdivyapadeshAdhikaraNam/
१२ एवमेवाष्टकम् 	 aShTAvakra-gItA/sarva-prastutiH/12_evamevAShTakam/
१२ गुरु अमर-दास छंत 	 nAnaka-mArgaH/guru-granthaH/sarva-prastutiH/02_rAga/03_gau.DI/12_guru_amara-dAsa_ChaMta/
१२ गुरु नानक - असटपदीआ 	 nAnaka-mArgaH/guru-granthaH/sarva-prastutiH/02_rAga/04_AsA/12_guru_nAnaka_-_asaTapadIA/
१२ ज्ञाधिकरणम् 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/mUlam/2/3/12_jnAdhikaraNam/
१२ ज्ञाधिकरणम् 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/sarva-prastutiH/02/03/12_jnAdhikaraNam/
१२ टोडी 	 nAnaka-mArgaH/guru-granthaH/sarva-prastutiH/02_rAga/12_ToDI/
१२ पिण्डोपनिषत् 	 upaniShat/aDyAr-sankalanam/12_piNDopaniShat/
१२ बहिरधिकरणम् 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/mUlam/3/4/12_bahiradhikaraNam/
१२ बहिरधिकरणम् 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/sarva-prastutiH/03/04/12_bahiradhikaraNam/
१२ वैषम्यनैर्घृण्याधिकरणम् 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/mUlam/2/1/12_vaiShamyanairghRNyAdhikaraNam/
१२ वैषम्यनैर्घृण्याधिकरणम् 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/sarva-prastutiH/02/01/12_vaiShamyanairghRNyAdhikaraNam/
१२ सम्भृत्यधिकरणम् 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/mUlam/3/3/12_sambhRtyadhikaraNam/
१२ सम्भृत्यधिकरणम् 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/sarva-prastutiH/03/03/12_sambhRtyadhikaraNam/
೧೨ ವಿವಿಧ ಆಶ್ರಮಗಳು ಮತ್ತು ಅದರ ಮಹತ್ವ 	 shAnkara-darshanam/tattvam/articles/satyanArAyaNa-shAstrI/garaNi-rAdhAkRShNaH/ramaNa/ramaNa_maharShigaLoDane_saMvAda/12_vividha_AshramagaLu_mattu_adara_mahatva/
೧೨ ಶಕ್ತಿಯ ವಿವರಣೆ 	 shAnkara-darshanam/tattvam/articles/satyanArAyaNa-shAstrI/garaNi-rAdhAkRShNaH/ramaNa/ramaNa_gItA/12_shaktiya_vivaraNe/
12: Abiding in the Self 	 shAnkara-darshanam/tattvam/articles/satyanArAyaNa-shAstrI/garaNi-rAdhAkRShNaH/english-articles/Ashtavakra_Samhita/12_Abiding_in_the_Self/
१२० 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/3_utpattiprakaraNam/120/
१२० 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/6_nirvANa-prakaraNam/1/120/
१२० 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/6_nirvANa-prakaraNam/2/120/
१२१ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/3_utpattiprakaraNam/121/
१२१ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/6_nirvANa-prakaraNam/1/121/
१२१ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/6_nirvANa-prakaraNam/2/121/
१२२ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/3_utpattiprakaraNam/122/
१२२ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/6_nirvANa-prakaraNam/1/122/
१२२ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/6_nirvANa-prakaraNam/2/122/
१२३ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/6_nirvANa-prakaraNam/2/123/
१२४ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/6_nirvANa-prakaraNam/1/124/
१२४ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/6_nirvANa-prakaraNam/2/124/
१२५ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/6_nirvANa-prakaraNam/1/125/
१२५ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/6_nirvANa-prakaraNam/2/125/
१२६ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/6_nirvANa-prakaraNam/1/126/
१२६ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/6_nirvANa-prakaraNam/2/126/
१२७ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/6_nirvANa-prakaraNam/1/127/
१२७ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/6_nirvANa-prakaraNam/2/127/
१२८ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/6_nirvANa-prakaraNam/1/128/
१२८ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/6_nirvANa-prakaraNam/2/128/
१२९ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/6_nirvANa-prakaraNam/2/129/
१३ 	 shAnkara-darshanam/kAvaym/padyam/shankara-digvijayaH/mAdhavIyaH/sarva-prastutiH/13/
१३ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/1_vairAgya-prakaraNam/13/
१३ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/2_mumuxu-vyavahAra-prakaraNam/13/
१३ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/4_sthiti-prakaraNam/13/
१३ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/5_upashama-prakaraNam/13/
13 None 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/thibaut/1/1/13/
13 None 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/thibaut/1/2/13/
13 None 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/thibaut/1/3/13/
13 None 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/thibaut/1/4/13/
13 None 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/thibaut/2/1/13/
13 None 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/thibaut/2/3/13/
13 None 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/thibaut/2/4/13/
13 None 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/thibaut/3/1/13/
13 None 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/thibaut/3/2/13/
13 None 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/thibaut/3/3/13/
13 None 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/thibaut/3/4/13/
13 None 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/thibaut/4/1/13/
13 None 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/thibaut/4/2/13/
13 None 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/thibaut/4/3/13/
13 None 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/thibaut/4/4/13/
13 PREACHING OF BRAHMA VIDYA 	 shAnkara-darshanam/kAvaym/padyam/shankara-digvijayaH/mAdhavIyaH/en_tapasyAnanda/13_PREACHING_OF_BRAHMA_VIDYA/
१३ उत्क्रान्तिगत्यधिकरणम् 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/mUlam/2/3/13_utkrAntigatyadhikaraNam/
१३ उत्क्रान्तिगत्यधिकरणम् 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/sarva-prastutiH/02/03/13_utkrAntigatyadhikaraNam/
१३ गुरु अर्जन-देव छंत 	 nAnaka-mArgaH/guru-granthaH/sarva-prastutiH/02_rAga/03_gau.DI/13_guru_arjana-deva_ChaMta/
१३ गुरु नानक - असटपदीआ काफी 	 nAnaka-mArgaH/guru-granthaH/sarva-prastutiH/02_rAga/04_AsA/13_guru_nAnaka_-_asaTapadIA_kAphI/
१३ पुरुषविद्याधिकरणम् 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/mUlam/3/3/13_puruShavidyAdhikaraNam/
१३ पुरुषविद्याधिकरणम् 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/sarva-prastutiH/03/03/13_puruShavidyAdhikaraNam/
१३ प्रणवोपनिषत् 	 upaniShat/aDyAr-sankalanam/13_praNavopaniShat_kRShNayajurvedIyA/
१३ बैराड़ी 	 nAnaka-mArgaH/guru-granthaH/sarva-prastutiH/02_rAga/13_bairA.DI/
१३ यथासुखसप्तकम् 	 aShTAvakra-gItA/sarva-prastutiH/13_yathAsukhasaptakam/
१३ विद्याज्ञानसाधनत्वाधिकरणम् 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/mUlam/4/1/13_vidyAjnAnasAdhanatvAdhikaraNam/
१३ विद्याज्ञानसाधनत्वाधिकरणम् 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/sarva-prastutiH/04/01/13_vidyAjnAnasAdhanatvAdhikaraNam/
१३ सर्वधर्मोपपत्त्यधिकरणम् 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/mUlam/2/1/13_sarvadharmopapattyadhikaraNam/
१३ सर्वधर्मोपपत्त्यधिकरणम् 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/sarva-prastutiH/02/01/13_sarvadharmopapattyadhikaraNam/
१३ सुषुप्त्युत्क्रान्त्यधिकरणम् 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/mUlam/1/3/13_suShuptyutkrAntyadhikaraNam/
१३ सुषुप्त्युत्क्रान्त्यधिकरणम् 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/sarva-prastutiH/01/03/13_suShuptyutkrAntyadhikaraNam/
१३ स्वाम्यधिकरणम् 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/mUlam/3/4/13_svAmyadhikaraNam/
१३ स्वाम्यधिकरणम् 	 shAnkara-darshanam/tattvam/shankaraH/brahma-sUtrANi/sarva-prastutiH/03/04/13_svAmyadhikaraNam/
೧೩ ಸನ್ಯಾಸಕ್ಕೆ ಸ್ತ್ರೀಯರ ಅರ್ಹತೆ 	 shAnkara-darshanam/tattvam/articles/satyanArAyaNa-shAstrI/garaNi-rAdhAkRShNaH/ramaNa/ramaNa_gItA/13_sanyAsakke_strIyara_arhate/
೧೩ ಸಮಾಜ ಮತ್ತು ಮನುಷ್ಯನ ಗುರಿ 	 shAnkara-darshanam/tattvam/articles/satyanArAyaNa-shAstrI/garaNi-rAdhAkRShNaH/ramaNa/ramaNa_maharShigaLoDane_saMvAda/13_samAja_mattu_manuShyana_guri/
13: Happiness 	 shAnkara-darshanam/tattvam/articles/satyanArAyaNa-shAstrI/garaNi-rAdhAkRShNaH/english-articles/Ashtavakra_Samhita/13_Happiness/
१३० 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/6_nirvANa-prakaraNam/2/130/
१३१ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/6_nirvANa-prakaraNam/2/131/
१३२ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/6_nirvANa-prakaraNam/2/132/
१३३ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/6_nirvANa-prakaraNam/2/133/
१३४ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/6_nirvANa-prakaraNam/2/134/
१३५ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/6_nirvANa-prakaraNam/2/135/
१३६ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/6_nirvANa-prakaraNam/2/136/
१३७ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/6_nirvANa-prakaraNam/2/137/
१३८ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/6_nirvANa-prakaraNam/2/138/
१३९ 	 yoga-vAsiShTha-shAstram/Ananda-bodhendra-TIkA/6_nirvANa-prakaraNam/2/139/
